timestep,PositionX,PositionY,geo pos x,geo pos y,Speed,Lane ID,device one coord,device two coord,signalDistance,A1 to P,A2 to P,Delta 1,Delta two,Distance One Prime,Distance 2 Prime,Angle Predict One,Angle Predict Two,X Pos One Prime,Y Pos One Prime,geo Coord X1,geo Coord y1,X Pos 2 Prime,Y Pos 2 Prime,geo Coord X2,geo Coord Y2,AverageX,Average Y,Ave X Geo,Ave Y geo,,PositionX,PositionY,percent error ,
270.1,2285.727959,968.4721015,40.45988843,-79.92508926,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,0.988094503,7.836725675,0.022415168,0.137814819,1.010509671,7.974540494,30.89050468,3.730090051,2285.465769,969.0819378,40.45989379,-79.92509057,2285.438861,968.3933213,40.45988759,-79.92509098,2285.452315,968.7376295,40.45989069,-79.92509077,,2285.727959,968.4721015,-0.000120594,0.000274172
270.2,2286.024213,968.4654817,40.45988827,-79.92508756,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.133022945,7.691796603,0.007428291,0.118196321,1.140451235,7.809992923,25.4053574,3.591784994,2285.628764,969.052419,40.45989351,-79.92508865,2285.601856,968.3638025,40.45988731,-79.92508906,2285.61531,968.7081108,40.45989041,-79.92508886,,2286.024213,968.4654817,-0.000178871,0.000250529
270.3,2286.170805,968.4652413,40.45988818,-79.92508407,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.428954046,7.39594241,0.027286483,0.137062644,1.456240529,7.533005055,25.22153504,4.725101367,2285.916013,969.1836754,40.45989466,-79.92508524,2285.889105,968.4950589,40.45988846,-79.92508566,2285.902559,968.8393671,40.45989156,-79.92508545,,2286.170805,968.4652413,-0.000117334,0.000386308
270.4,2286.469186,968.4753526,40.45988816,-79.92508234,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.575249987,7.249809059,0.041012289,0.160777322,1.616262276,7.410586381,26.30303847,5.546006854,2286.047519,969.2793392,40.45989551,-79.92508368,2286.020611,968.5907227,40.45988931,-79.92508409,2286.034065,968.9350309,40.45989241,-79.92508389,,2286.469186,968.4753526,-0.000190303,0.000474641
270.5,2286.550824,968.4927818,40.45988822,-79.92507882,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.872645099,6.953328705,0.03561601,0.154071636,1.908261108,7.107400341,22.9956576,6.020737137,2286.35522,969.308627,40.45989574,-79.92508004,2286.328312,968.6200105,40.45988954,-79.92508046,2286.341766,968.9643187,40.45989264,-79.92508025,,2286.550824,968.4927818,-9.14294E-05,0.000486877
270.6,2286.805617,968.5169504,40.45988837,-79.92507785,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.953491913,6.873545227,0.097542069,0.170630109,2.051033982,7.044175336,26.26100822,7.401999491,2286.437942,969.4706456,40.45989719,-79.92507905,2286.411034,968.7820291,40.45989099,-79.92507946,2286.424488,969.1263374,40.45989409,-79.92507925,,2286.805617,968.5169504,-0.000166664,0.000629196
270.7,2286.885965,968.5507899,40.45988856,-79.92507485,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.207500232,6.622126099,0.023273193,0.135620013,2.230773426,6.757746112,19.18097595,6.226397992,2286.705533,969.2960705,40.45989558,-79.92507591,2286.678625,968.607454,40.45988938,-79.92507633,2286.692079,968.9517623,40.45989248,-79.92507612,,2286.885965,968.5507899,-8.47817E-05,0.000413992
270.8,2287.184968,968.5937707,40.45988885,-79.92507389,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.287397873,6.545571674,0.082954152,0.176257306,2.370352025,6.72182898,23.68143375,8.142537573,2286.769351,969.5151975,40.45989755,-79.92507513,2286.742443,968.826581,40.45989135,-79.92507555,2286.755897,969.1708892,40.45989445,-79.92507534,,2287.184968,968.5937707,-0.000187598,0.000595831
270.9,2287.340334,968.6424844,40.45988921,-79.92507036,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.586549441,6.253042456,0.059144536,0.130399217,2.645693977,6.383441673,19.08551611,7.788711693,2287.098864,969.4282295,40.45989673,-79.92507126,2287.071956,968.739613,40.45989053,-79.92507167,2287.08541,969.0839213,40.45989363,-79.92507147,,2287.340334,968.6424844,-0.00011145,0.000455727
271,2287.54532,968.6978841,40.45988963,-79.92506852,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.742881896,6.10467043,0.026282586,0.126329545,2.769164481,6.230999976,17.07542555,7.498164051,2287.245697,969.3762538,40.45989625,-79.92506953,2287.218789,968.6876373,40.45989005,-79.92506995,2287.232243,969.0319456,40.45989315,-79.92506974,,2287.54532,968.6978841,-0.000136862,0.000344856
271.1,2287.834464,968.7588742,40.4598901,-79.9250661,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.949798641,5.908834255,0.081410911,0.125364291,3.031209552,6.034198546,18.77148529,9.302666307,2287.468578,969.5385698,40.45989768,-79.92506688,2287.44167,968.8499533,40.45989148,-79.9250673,2287.455124,969.1942615,40.45989458,-79.92506709,,2287.834464,968.7588742,-0.000165807,0.000449428
271.2,2287.994156,968.8293777,40.45989062,-79.92506268,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.241778017,5.631909727,0.015418796,0.124159567,3.257196813,5.756069294,15.66002929,8.786040811,2287.734891,969.4423543,40.45989679,-79.92506376,2287.707983,968.7537378,40.45989059,-79.92506417,2287.721437,969.098046,40.45989369,-79.92506396,,2287.994156,968.8293777,-0.000119196,0.000277312
271.3,2288.294102,968.9051037,40.45989124,-79.92506079,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.405977616,5.48608643,0.074673405,0.188305188,3.480651021,5.674391618,19.81870237,12.00335544,2287.873093,969.7432405,40.45989948,-79.92506208,2287.846185,969.054624,40.45989328,-79.9250625,2287.859639,969.3989323,40.45989638,-79.92506229,,2288.294102,968.9051037,-0.000189863,0.000509677
271.4,2288.296545,968.9886221,40.45989189,-79.92505724,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.71129007,5.20544267,0.059118917,0.148333997,3.770408987,5.353776667,17.60257616,12.29674285,2288.192467,969.7033628,40.45989909,-79.92505832,2288.165559,969.0147463,40.45989289,-79.92505874,2288.179013,969.3590546,40.45989599,-79.92505853,,2288.296545,968.9886221,-5.13622E-05,0.000382288
271.5,2288.561808,969.0776214,40.45989264,-79.9250572,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.722342291,5.220232558,0.064084842,0.126968451,3.786427133,5.347201009,17.82256031,12.5171914,2288.203313,969.7220555,40.45989926,-79.92505819,2288.176404,969.033439,40.45989306,-79.92505861,2288.189859,969.3777473,40.45989616,-79.9250584,,2288.561808,969.0776214,-0.000162525,0.000309703
271.6,2288.680703,969.1748297,40.45989341,-79.92505406,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.996461325,4.982144549,0.079742387,0.158305771,4.076203712,5.14045032,18.89041591,14.87612544,2288.455257,969.8828514,40.45990068,-79.9250552,2288.428349,969.1942349,40.45989448,-79.92505561,2288.441803,969.5385431,40.45989758,-79.92505541,,2288.680703,969.1748297,-0.000104383,0.000375282
271.7,2288.979791,969.2813959,40.45989428,-79.92505264,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.127678045,4.891789453,0.057486729,0.181505137,4.185164775,5.073294589,19.44199942,15.93718763,2288.545122,969.9561855,40.45990133,-79.92505413,2288.518214,969.267569,40.45989513,-79.92505454,2288.531668,969.6118772,40.45989823,-79.92505433,,2288.979791,969.2813959,-0.000195774,0.000340955
271.8,2289.137502,969.393303,40.4598952,-79.9250491,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.439676218,4.635371297,0.162075511,0.166657625,4.601751729,4.802028921,20.66409459,19.76546322,2288.9043,970.1870487,40.45990337,-79.92504986,2288.877392,969.4984322,40.45989717,-79.92505027,2288.890846,969.8427404,40.45990027,-79.92505007,,2289.137502,969.393303,-0.000107751,0.000463628
271.9,2289.323014,969.5111122,40.45989619,-79.92504722,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.614195248,4.521704662,0.139310081,0.112207981,4.753505328,4.633912643,19.67383613,20.20340744,2289.074617,970.1634834,40.45990314,-79.92504785,2289.047708,969.4748669,40.45989694,-79.92504827,2289.061162,969.8191752,40.45990004,-79.92504806,,2289.323014,969.5111122,-0.00011438,0.000317751
272,2289.488567,969.6379583,40.45989723,-79.92504502,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.818581978,4.389961993,0.167367413,0.067412106,4.985949391,4.457374099,19.66265922,22.10982279,2289.293819,970.2408234,40.45990381,-79.92504526,2289.266911,969.5522069,40.45989761,-79.92504567,2289.280365,969.8965151,40.45990071,-79.92504546,,2289.488567,969.6379583,-9.09382E-05,0.000266653
272.1,2289.744243,969.7723685,40.45989836,-79.92504305,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.006695842,4.287387955,0.130712509,0.036889628,5.137408351,4.324277583,19.31269887,23.1358353,2289.446914,970.2622051,40.45990399,-79.92504345,2289.420006,969.5735886,40.45989779,-79.92504386,2289.43346,969.9178969,40.45990089,-79.92504366,,2289.744243,969.7723685,-0.000135728,0.000150064
272.2,2289.908875,969.9139401,40.45989954,-79.92504001,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.285817167,4.115926025,0.140318402,0.084525499,5.426135569,4.200451524,20.54761675,26.96220703,2289.679529,970.4676391,40.45990581,-79.92504068,2289.652621,969.7790226,40.45989961,-79.92504109,2289.666075,970.1233308,40.45990271,-79.92504088,,2289.908875,969.9139401,-0.00010603,0.000215886
272.3,2290.057243,970.0605551,40.4599008,-79.92503805,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.479386517,4.040147163,0.173783301,0.040418971,5.653169818,4.080566135,20.94316472,29.6826527,2289.878296,970.5838217,40.45990684,-79.92503832,2289.851388,969.8952052,40.45990064,-79.92503873,2289.864842,970.2395135,40.45990374,-79.92503852,,2290.057243,970.0605551,-8.40158E-05,0.000184482
272.4,2290.334504,970.2137252,40.4599021,-79.92503628,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.66030285,3.991166512,0.117735863,0.011225026,5.778038713,4.002391538,20.94160341,31.06316462,2289.994971,970.628308,40.45990722,-79.92503693,2289.968063,969.9396915,40.45990102,-79.92503735,2289.981517,970.2839998,40.45990412,-79.92503714,,2290.334504,970.2137252,-0.00015412,7.24321E-05
272.5,2290.384,970.3729064,40.45990345,-79.92503299,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.968669568,3.853273696,0.110206005,0.036074667,6.078875573,3.889348363,21.6761293,35.26032837,2290.247617,970.8084343,40.45990882,-79.92503393,2290.220709,970.1198178,40.45990262,-79.92503434,2290.234163,970.4641261,40.45990572,-79.92503414,,2290.384,970.3729064,-6.542E-05,9.40048E-05
272.6,2290.659117,970.5400625,40.45990488,-79.92503238,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.061855863,3.913707452,0.193473078,0.034090053,6.255328941,3.947797504,23.27239912,38.75893718,2290.344975,971.0346424,40.45991085,-79.92503275,2290.318067,970.3460259,40.45990465,-79.92503316,2290.331521,970.6903342,40.45990775,-79.92503296,,2290.659117,970.5400625,-0.000143014,0.000154833
272.7,2290.752508,970.7135851,40.45990636,-79.92502911,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.374800221,3.820784068,0.1989138,0.053411797,6.57371402,3.874195865,23.89191212,43.41068566,2290.60902,971.2255796,40.45991254,-79.92502961,2290.582112,970.5369631,40.45990634,-79.92503002,2290.595566,970.8812714,40.45990944,-79.92502981,,2290.752508,970.7135851,-6.85111E-05,0.000172745
272.8,2291.022412,970.8943165,40.45990791,-79.92502799,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.518817965,3.879560298,0.166305008,0.037324194,6.685122973,3.916884493,24.66346327,45.41449009,2290.673869,971.3527623,40.45991367,-79.92502882,2290.646961,970.6641458,40.45990747,-79.92502924,2290.660415,971.0084541,40.45991057,-79.92502903,,2291.022412,970.8943165,-0.000158007,0.000117559
272.9,2291.037169,971.0798922,40.45990951,-79.92502478,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.833720273,3.841283832,0.159387983,0.077432727,6.993108255,3.918716559,25.47594169,50.13779148,2290.91174,971.5711032,40.45991562,-79.92502599,2290.884832,970.8824867,40.45990942,-79.9250264,2290.898286,971.226795,40.45991252,-79.92502619,,2291.037169,971.0798922,-6.06201E-05,0.000151278
273,2291.318534,971.2702312,40.45991118,-79.92502458,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.912973004,3.980056442,0.168164232,0.084011616,7.081137236,4.064068058,26.85248552,51.90815294,2290.916195,971.7616574,40.45991733,-79.92502591,2290.889287,971.0730409,40.45991113,-79.92502632,2290.902741,971.4173491,40.45991423,-79.92502611,,2291.318534,971.2702312,-0.000181465,0.00015147
273.1,2291.431295,971.4667325,40.45991286,-79.92502123,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.24471064,3.981053579,0.164852591,0.080754358,7.409563231,4.061807937,27.23223702,56.5900511,2291.18688,971.9537465,40.45991903,-79.92502269,2291.159972,971.26513,40.45991283,-79.9250231,2291.173426,971.6094382,40.45991593,-79.92502289,,2291.431295,971.4667325,-0.000112536,0.000146897
273.2,2291.730325,971.6705482,40.45991462,-79.92501987,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.424052477,4.094631157,0.120860788,0.052001065,7.544913265,4.146632222,27.97169563,58.58593661,2291.262112,972.1019739,40.45992036,-79.92502178,2291.235204,971.4133574,40.45991416,-79.92502219,2291.248658,971.7576657,40.45991726,-79.92502199,,2291.730325,971.6705482,-0.000210176,8.96574E-05
273.3,2291.816492,971.8817088,40.45991642,-79.92501632,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.779297282,4.145593571,0.114137909,0.016061904,7.893435192,4.161655475,28.12641518,63.39845213,2291.559896,972.2842546,40.45992197,-79.92501824,2291.532988,971.5956381,40.45991577,-79.92501866,2291.546442,971.9399464,40.45991887,-79.92501845,,2291.816492,971.8817088,-0.000117832,5.99225E-05
273.4,2292.090527,972.0990933,40.45991831,-79.92501527,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.944233108,4.307430896,0.155820324,0.009447042,8.100053432,4.316877938,29.15290857,66.07229406,2291.672561,972.5090196,40.45992398,-79.92501688,2291.645653,971.8204031,40.45991778,-79.9250173,2291.659107,972.1647114,40.45992088,-79.92501709,,2292.090527,972.0990933,-0.000188221,6.75015E-05
273.5,2292.101854,972.3207226,40.45992024,-79.92501201,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.284437966,4.421826586,0.125446037,0.166491641,8.409884002,4.588318227,30.75905708,69.61827637,2291.825428,972.8642011,40.45992716,-79.92501503,2291.79852,972.1755846,40.45992096,-79.92501544,2291.811974,972.5198928,40.45992406,-79.92501523,,2292.101854,972.3207226,-0.000126469,0.00020484
273.6,2292.364066,972.5459357,40.45992224,-79.92501184,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.391556392,4.630851843,0.15638152,0.10618313,8.547937911,4.737034973,31.59505958,70.97833933,2291.879495,973.0415143,40.45992875,-79.92501436,2291.852587,972.3528978,40.45992255,-79.92501478,2291.866041,972.6972061,40.45992565,-79.92501457,,2292.364066,972.5459357,-0.000217254,0.000155541
273.7,2292.497521,972.7766522,40.45992424,-79.92500872,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.727261399,4.784140542,0.171750934,0.112912191,8.899012333,4.897052734,32.07523237,74.79672807,2292.139192,973.2888064,40.45993095,-79.92501126,2292.112284,972.6001899,40.45992475,-79.92501168,2292.125738,972.9444982,40.45992785,-79.92501147,,2292.497521,972.7766522,-0.000162174,0.000172543
273.8,2292.789805,973.0132924,40.4599263,-79.92500711,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.952464127,4.983875227,0.18458613,0.117985079,9.137050257,5.101860306,32.94425171,76.8923987,2292.266413,973.532079,40.45993313,-79.92500973,2292.239505,972.8434625,40.45992693,-79.92501015,2292.252959,973.1877707,40.45993003,-79.92500994,,2292.789805,973.0132924,-0.000234145,0.000179317
273.9,2292.816231,973.255874,40.4599284,-79.92500363,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,9.32199954,5.17445672,0.102645272,0.177711057,9.424644812,5.352167777,33.90610829,79.20098892,2292.420611,973.8205266,40.45993571,-79.92500787,2292.393703,973.1319101,40.45992951,-79.92500829,2292.407157,973.4762183,40.45993261,-79.92500808,,2292.816231,973.255874,-0.000178416,0.000226399
274,2293.106192,973.5037091,40.45993058,-79.92500329,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,9.46314894,5.412542938,0.154852357,0.164095402,9.618001296,5.576638341,34.86445948,80.36693198,2292.490234,974.0611487,40.45993787,-79.92500701,2292.463326,973.3725322,40.45993167,-79.92500743,2292.47678,973.7168405,40.45993477,-79.92500722,,2293.106192,973.5037091,-0.00027448,0.000218932
274.1,2293.290428,973.7572165,40.45993278,-79.92499983,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,9.838105414,5.636663851,0.153290472,0.168267987,9.991395887,5.804931838,35.25117034,83.41646956,2292.757871,974.3297958,40.45994026,-79.92500382,2292.730963,973.6411793,40.45993406,-79.92500424,2292.744417,973.9854876,40.45993716,-79.92500403,,2293.290428,973.7572165,-0.000238091,0.000234423
274.2,2293.457504,974.0158756,40.45993505,-79.92499762,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.12552615,5.883646221,0.183703327,0.152589398,10.30922948,6.036235618,35.72183975,85.67558364,2292.968262,974.5821941,40.45994251,-79.9250013,2292.941354,973.8935776,40.45993631,-79.92500172,2292.954808,974.2378859,40.45993941,-79.92500151,,2293.457504,974.0158756,-0.000219187,0.000227933
274.3,2293.75249,974.2796271,40.45993736,-79.92499561,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.40252271,6.14165195,0.183912053,0.194601984,10.58643476,6.336253933,36.70372034,86.94868091,2293.086135,974.8904139,40.45994528,-79.92499987,2293.059227,974.2017974,40.45993908,-79.92500028,2293.072681,974.5461056,40.45994218,-79.92500008,,2293.75249,974.2796271,-0.000296374,0.000273513
274.4,2293.925185,974.5461716,40.4599397,-79.9249921,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.79221447,6.414985224,0.11303464,0.147576837,10.90524911,6.562562061,36.99092924,89.00065109,2293.308958,975.124707,40.45994736,-79.92499721,2293.28205,974.4360905,40.45994116,-79.92499762,2293.295504,974.7803987,40.45994426,-79.92499741,,2293.925185,974.5461716,-0.000274499,0.000240345
274.5,2294.217418,974.8172602,40.45994208,-79.92499002,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,11.08069532,6.692558965,0.113274311,0.174472865,11.19396963,6.86703183,37.83985989,90.12832501,2293.438796,975.4301577,40.4599501,-79.92499563,2293.411888,974.7415412,40.4599439,-79.92499605,2293.425342,975.0858495,40.459947,-79.92499584,,2294.217418,974.8172602,-0.000345249,0.000275528
274.6,2294.412779,975.0907434,40.45994449,-79.92498654,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,11.47325728,6.991097337,0.178394294,0.120082733,11.65165157,7.11118007,37.53730355,93.34109969,2293.837857,975.6622361,40.45995214,-79.92499089,2293.810949,974.9736196,40.45994595,-79.92499131,2293.824403,975.3179278,40.45994905,-79.9249911,,2294.412779,975.0907434,-0.000256439,0.000232988
274.7,2294.561329,975.3668049,40.45994693,-79.92498419,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,11.7867581,7.287426856,0.107567408,0.165113848,11.89432551,7.452540704,38.71053057,93.51188923,2293.879926,976.0016887,40.4599552,-79.92499035,2293.853018,975.3130722,40.459949,-79.92499076,2293.866472,975.6573805,40.4599521,-79.92499056,,2294.561329,975.3668049,-0.000302828,0.000297914
274.8,2294.77489,975.6464783,40.4599494,-79.9249824,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,12.06423558,7.582284715,0.125323725,0.127524812,12.1895593,7.709809527,39.07381711,94.74943526,2294.061776,976.2464796,40.45995738,-79.92498817,2294.034868,975.5578631,40.45995118,-79.92498858,2294.048322,975.9021713,40.45995428,-79.92498838,,2294.77489,975.6464783,-0.000316618,0.000262075
274.9,2294.930902,975.928612,40.4599519,-79.92497984,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,12.39881106,7.893235746,0.143019576,0.154940043,12.54183063,8.048175789,39.66413414,95.91849039,2294.253292,976.5684188,40.45996026,-79.92498586,2294.226384,975.8798023,40.45995406,-79.92498628,2294.239838,976.2241106,40.45995716,-79.92498607,,2294.930902,975.928612,-0.000301126,0.000302787
275,2295.225473,976.2128439,40.45995442,-79.92497796,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,12.68883761,8.198942475,0.134069765,0.125810393,12.82290737,8.324752868,40.14473891,96.74153144,2294.400664,976.8303371,40.4599626,-79.92498409,2294.373756,976.1417206,40.45995641,-79.9249845,2294.38721,976.4860289,40.45995951,-79.9249843,,2295.225473,976.2128439,-0.00036522,0.000279842
275.1,2295.274287,976.4990498,40.45995695,-79.92497445,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,13.09382871,8.536547746,0.113346122,0.156392315,13.20717484,8.692940061,40.69352473,97.8612261,2294.612386,977.1743891,40.45996568,-79.92498154,2294.585478,976.4857726,40.45995948,-79.92498196,2294.598932,976.8300808,40.45996258,-79.92498175,,2295.274287,976.4990498,-0.000294237,0.000338998
275.2,2295.571822,976.7880272,40.45995952,-79.92497383,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,13.30221461,8.826576649,0.11345149,0.127218184,13.4156661,8.953794832,41.37271224,97.97751601,2294.666064,977.4302885,40.45996798,-79.92498087,2294.639156,976.741672,40.45996178,-79.92498129,2294.65261,977.0859803,40.45996488,-79.92498108,,2295.571822,976.7880272,-0.000400428,0.000305034
275.3,2295.637697,977.0792222,40.4599621,-79.92497028,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,13.71350897,9.175101359,0.170959333,0.17369153,13.8844683,9.348792889,41.59870318,99.59431283,2294.981588,977.7811705,40.45997111,-79.9249771,2294.95468,977.092554,40.45996491,-79.92497752,2294.968134,977.4368623,40.45996801,-79.92497731,,2295.637697,977.0792222,-0.000291668,0.00036603
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000180537,0.00027601
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018053707,0.027600983