timestep,PositionX,PositionY,geo pos x,geo pos y,Speed,Lane ID,device one coord,device two coord,signalDistance,A1 to P,A2 to P,Delta 1,Delta two,Distance One Prime,Distance 2 Prime,Angle Predict One,Angle Predict Two,X Pos One Prime,Y Pos One Prime,geo Coord X1,geo Coord y1,X Pos 2 Prime,Y Pos 2 Prime,geo Coord X2,geo Coord Y2,AverageX,Average Y,Ave X Geo,Ave Y geo
270.1,2285.727289,968.4721149,40.45988843,-79.92508926,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,0.988094503,7.836725675,0.002741759,0.065088918,0.990836262,7.901814594,20.12212161,2.472401554,2285.528957,968.9040128,40.45989218,-79.92508985,2285.502049,968.2153963,40.45988598,-79.92509026,2285.515503,968.5597046,40.45988908,-79.92509005
270.2,2286.021524,968.4652953,40.45988827,-79.92508757,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.132353767,7.692465887,0.017181922,0.057048724,1.14953569,7.749514611,19.34124886,2.815967331,2285.683259,968.9438622,40.45989252,-79.92508802,2285.656351,968.2552457,40.45988632,-79.92508844,2285.669805,968.5995539,40.45988942,-79.92508823
270.3,2286.082425,968.4687983,40.45988818,-79.9250841,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.42628389,7.39860816,0.011204189,0.079495213,1.437488079,7.478103373,18.77087591,3.546319168,2285.959632,969.0257044,40.45989323,-79.92508475,2285.932724,968.3370879,40.45988703,-79.92508517,2285.946178,968.6813962,40.45989013,-79.92508496
270.4,2286.373508,968.4781743,40.4598882,-79.92508338,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.486821145,7.338185826,0.033997576,0.053303041,1.520818721,7.391488867,17.8055396,3.60723658,2286.046571,969.0281902,40.45989324,-79.92508372,2286.019663,968.3395737,40.45988704,-79.92508414,2286.033117,968.683882,40.45989014,-79.92508393
270.5,2286.469124,968.4953485,40.45988825,-79.92507995,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.776940301,7.048895273,0.02970986,0.088893659,1.806650161,7.137788932,18.75645625,4.668280528,2286.309306,969.1440645,40.45989426,-79.92508061,2286.282398,968.455448,40.45988806,-79.92508103,2286.295852,968.7997563,40.45989116,-79.92508082
270.6,2286.728934,968.5196869,40.4598884,-79.92507882,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,1.871752247,6.955146847,0.041919968,0.07089908,1.913672215,7.026045926,17.71408424,4.75371076,2286.421539,969.1454108,40.45989426,-79.92507929,2286.394631,968.4567943,40.45988806,-79.9250797,2286.408085,968.8011026,40.45989116,-79.92507949
270.7,2286.901907,968.5517393,40.45988859,-79.92507575,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.130777613,6.698713989,0.040173746,0.06637272,2.170951359,6.765086708,16.04424764,5.088343302,2286.68499,969.1631498,40.45989439,-79.92507618,2286.658082,968.4745333,40.45988819,-79.92507659,2286.671536,968.8188416,40.45989129,-79.92507638
270.8,2287.192674,968.5938533,40.45988886,-79.92507371,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.303335632,6.529812707,0.035330312,0.092609299,2.338665944,6.622422006,16.91785988,5.89841039,2286.836055,969.2436959,40.4598951,-79.92507438,2286.809147,968.5550794,40.4598889,-79.9250748,2286.822601,968.8993876,40.459892,-79.92507459
270.9,2287.223243,968.6459038,40.45988921,-79.92507027,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.594255472,6.245397589,0.033327082,0.058142825,2.627582553,6.303540414,13.74939055,5.68580587,2287.150888,969.1876553,40.45989456,-79.92507068,2287.12398,968.4990388,40.45988836,-79.92507109,2287.137434,968.843347,40.45989146,-79.92507089
271,2287.523243,968.7055111,40.45988967,-79.9250699,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.625947632,6.221271712,0.037660378,0.062679543,2.663608009,6.283951255,14.64592155,6.152466182,2287.175659,969.2366227,40.459895,-79.92507038,2287.148751,968.5480062,40.4598888,-79.9250708,2287.162205,968.8923145,40.4598919,-79.92507059
271.1,2287.6596,968.7707452,40.45989017,-79.92506636,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,2.928106233,5.931759885,0.016697399,0.089993504,2.944803631,6.021753389,14.63783345,7.098836994,2287.447823,969.3073194,40.4598956,-79.92506716,2287.420915,968.6187029,40.4598894,-79.92506758,2287.434369,968.9630112,40.4598925,-79.92506737
271.2,2287.935108,968.8443116,40.45989075,-79.92506474,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.068031839,5.806489628,0.044658059,0.071554259,3.112689898,5.878043887,15.20436349,7.983038238,2287.602335,969.3794855,40.45989624,-79.92506533,2287.575427,968.690869,40.45989004,-79.92506574,2287.588881,969.0351772,40.45989314,-79.92506554
271.3,2288.161063,968.9235729,40.45989138,-79.92506148,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.348334139,5.546834462,0.008706346,0.074959611,3.357040485,5.621794073,13.79063243,8.183555551,2287.858868,969.3633765,40.45989606,-79.9250623,2287.83196,968.67476,40.45988986,-79.92506272,2287.845414,969.0190683,40.45989296,-79.92506251
271.4,2288.244604,969.0085504,40.45989207,-79.9250588,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.580649637,5.339511503,0.004634144,0.095176952,3.585283781,5.434688455,14.74232506,9.664369871,2288.065856,969.4754989,40.45989705,-79.92505985,2288.038948,968.7868824,40.45989085,-79.92506026,2288.052402,969.1311906,40.45989395,-79.92506006
271.5,2288.544452,969.0998181,40.45989283,-79.92505781,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.673109142,5.27523722,0.018201021,0.093921073,3.691310163,5.369158294,15.84345051,10.8182969,2288.149682,969.5709072,40.4598979,-79.92505885,2288.122774,968.8822907,40.4598917,-79.92505926,2288.136228,969.226599,40.4598948,-79.92505905
271.6,2288.583956,969.1996947,40.45989361,-79.92505426,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,3.982181417,5.004376643,0.049715869,0.09681865,4.031897286,5.101195292,16.83593881,13.23351597,2288.457682,969.7309105,40.45989931,-79.92505519,2288.430774,969.042294,40.45989311,-79.92505561,2288.444228,969.3866022,40.45989621,-79.9250554
271.7,2288.863092,969.3084754,40.45989451,-79.92505378,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.035871405,4.991666054,0.014930572,0.07422388,4.050801977,5.065889934,16.29515509,12.96540252,2288.486677,969.6997396,40.45989902,-79.92505485,2288.459769,969.0111231,40.45989282,-79.92505527,2288.473223,969.3554313,40.45989592,-79.92505506
271.8,2289.041237,969.4261359,40.45989546,-79.92505047,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.329134964,4.754794712,0.03226079,0.086031526,4.361395754,4.840826238,17.37268581,15.6056152,2288.761041,969.8653942,40.45990049,-79.92505159,2288.734133,969.1767777,40.45989429,-79.92505201,2288.747587,969.5210859,40.45989739,-79.9250518
271.9,2289.32044,969.5500724,40.4598965,-79.92504835,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.525679986,4.6234054,0.07091408,0.054243018,4.596594066,4.677648418,18.0726205,17.74893792,2288.968417,969.9891085,40.45990158,-79.92504913,2288.941509,969.300492,40.45989538,-79.92504955,2288.954963,969.6448003,40.45989848,-79.92504934
272,2289.350147,969.6801538,40.45989759,-79.92504504,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.823877958,4.407015716,0.090032564,0.012041786,4.913910523,4.419057502,17.9745037,20.06894008,2289.272682,970.0795452,40.45990236,-79.92504553,2289.245774,969.3909287,40.45989616,-79.92504595,2289.259228,969.7352369,40.45989926,-79.92504574
272.1,2289.640406,969.8159432,40.45989875,-79.92504467,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,4.881076461,4.430951442,0.073957764,0.067340987,4.955034225,4.498292429,19.97176524,22.10082518,2289.255644,970.2555699,40.45990395,-79.9250457,2289.228736,969.5669534,40.45989775,-79.92504612,2289.24219,969.9112616,40.45990085,-79.92504591
272.2,2289.71018,969.9591102,40.45989994,-79.92504123,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.195123993,4.228167719,0.063665678,0.004004693,5.258789671,4.232172412,19.25996329,24.19661763,2289.563064,970.2977802,40.45990429,-79.92504207,2289.536156,969.6091637,40.45989809,-79.92504249,2289.54961,969.9534719,40.45990119,-79.92504228
272.3,2289.987041,970.1087219,40.45990123,-79.92504039,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.298771411,4.234914355,0.084962415,0.024105435,5.383733826,4.25901979,20.97803788,26.90758125,2289.625488,970.490574,40.45990602,-79.92504131,2289.59858,969.8019575,40.45989982,-79.92504173,2289.612034,970.1462658,40.45990292,-79.92504152
272.4,2290.211028,970.2634019,40.45990254,-79.9250371,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.605721378,4.076284153,0.088147333,0.031818897,5.69386871,4.10810305,21.62567861,30.71723393,2289.891685,970.6615684,40.45990753,-79.92503815,2289.864777,969.9729519,40.45990133,-79.92503856,2289.878231,970.3172602,40.45990443,-79.92503835
272.5,2290.460025,970.4261767,40.45990391,-79.92503444,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,5.864317844,3.981709465,0.096679434,0.036659023,5.960997278,4.018368488,22.41051628,34.44019373,2290.109399,970.8357141,40.45990908,-79.92503555,2290.082491,970.1470976,40.45990288,-79.92503597,2290.095945,970.4914058,40.45990598,-79.92503576
272.6,2290.729236,970.5935365,40.45990535,-79.92503148,0.3,:104530304_c2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.150381425,3.890225341,0.050229468,0.019891293,6.200610894,3.910116634,22.59836623,37.54386693,2290.323135,970.9458456,40.45991005,-79.92503302,2290.296227,970.2572291,40.45990385,-79.92503343,2290.309681,970.6015374,40.45990695,-79.92503323
272.7,2290.790153,970.76658,40.45990683,-79.92502828,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.45811041,3.808852457,0.05065348,0.018847468,6.50876389,3.827699925,23.1970579,42.05111188,2290.581167,971.1269108,40.45991165,-79.92502995,2290.554259,970.4382943,40.45990545,-79.92503036,2290.567713,970.7826025,40.45990855,-79.92503016
272.8,2291.088866,970.9450279,40.45990838,-79.92502754,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.571945269,3.893206741,0.07599734,0.02185988,6.64794261,3.915066621,24.52870172,44.82469358,2290.646589,971.32303,40.45991341,-79.92502915,2290.619681,970.6344135,40.45990721,-79.92502956,2290.633135,970.9787218,40.45991031,-79.92502936
272.9,2291.092341,971.1303534,40.45990996,-79.92502399,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.913531964,3.84098832,0.089600741,0.042457809,7.003132706,3.883446129,25.19889927,50.15575433,2290.935281,971.5448102,40.45991538,-79.92502571,2290.908373,970.8561937,40.45990918,-79.92502613,2290.921827,971.200502,40.45991228,-79.92502592
273,2291.390584,971.3225585,40.45991163,-79.92502392,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,6.9827819,3.988683132,0.07035461,0.04477443,7.053136509,4.033457562,26.55236129,51.41438291,2290.907816,971.7160043,40.45991692,-79.92502601,2290.880908,971.0273878,40.45991072,-79.92502643,2290.894362,971.3716961,40.45991382,-79.92502622
273.1,2291.39215,971.5205594,40.45991332,-79.92502038,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.331126395,3.989067176,0.066588862,0.041123301,7.397715257,4.030190477,26.9757021,56.3708688,2291.191436,971.91884,40.45991872,-79.92502264,2291.164528,971.2302235,40.45991252,-79.92502305,2291.177982,971.5745317,40.45991562,-79.92502285
273.2,2291.687983,971.7240429,40.45991511,-79.92502033,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.409361067,4.160649758,0.083777547,0.043757692,7.493138614,4.20440745,28.38821459,57.92351195,2291.190662,972.1257054,40.45992058,-79.92502262,2291.163754,971.4370889,40.45991438,-79.92502303,2291.177208,971.7813971,40.45991748,-79.92502283
273.3,2291.70166,971.9342877,40.45991691,-79.92501681,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.762128775,4.211630588,0.060306046,0.01145888,7.822434821,4.223089468,28.58583824,62.40940733,2291.46749,972.3059813,40.45992217,-79.92501933,2291.440582,971.6173648,40.45991597,-79.92501974,2291.454036,971.961673,40.45991907,-79.92501954
273.4,2291.985048,972.151366,40.4599188,-79.92501662,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,7.862447571,4.399337314,0.097919816,0.020262723,7.960367386,4.419600037,29.96939204,64.12419198,2291.494606,972.5396434,40.45992428,-79.92501897,2291.467698,971.8510269,40.45991808,-79.92501939,2291.481152,972.1953352,40.45992118,-79.92501918
273.5,2291.985988,972.372851,40.45992072,-79.92501325,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.211878799,4.503729097,0.099936677,0.055813017,8.311815476,4.559542114,30.6743745,68.43370302,2291.747431,972.8034847,40.45992662,-79.92501595,2291.720523,972.1148682,40.45992042,-79.92501637,2291.733977,972.4591765,40.45992352,-79.92501616
273.6,2292.283721,972.5993884,40.45992272,-79.9250132,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.311881429,4.714285657,0.08618669,0.087769476,8.398068119,4.802055133,32.2579412,68.97373788,2291.700459,973.0454585,40.45992881,-79.92501647,2291.673551,972.356842,40.45992261,-79.92501689,2291.687005,972.7011503,40.45992571,-79.92501668
273.7,2292.366194,972.8307145,40.45992473,-79.92500966,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.680573347,4.854133801,0.089733751,0.059305739,8.770307098,4.91343954,32.42901362,73.17513473,2292.001235,973.2662578,40.45993076,-79.92501289,2291.974327,972.5776413,40.45992456,-79.92501331,2291.987781,972.9219496,40.45992766,-79.9250131
273.8,2292.663531,973.0676568,40.4599268,-79.92500865,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,8.862713222,5.062148226,0.088757356,0.063047455,8.951470578,5.125195681,33.50471969,74.60357647,2292.062697,973.5044056,40.4599329,-79.92501214,2292.035789,972.8157891,40.4599267,-79.92501255,2292.049243,973.1600974,40.4599298,-79.92501234
273.9,2292.839355,973.3080187,40.4599289,-79.92500511,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,9.237627229,5.24460258,0.079185934,0.096477369,9.316813163,5.341079949,34.10721076,77.99871613,2292.312826,973.7874828,40.45993543,-79.92500915,2292.285918,973.0988663,40.45992923,-79.92500956,2292.299372,973.4431745,40.45993233,-79.92500935
274,2293.031459,973.5524558,40.45993105,-79.92500301,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,9.50914724,5.461982863,0.055737772,0.086219304,9.564885011,5.548202167,34.82487676,79.89980002,2292.450427,974.0253624,40.45993755,-79.92500749,2292.423519,973.3367459,40.45993135,-79.92500791,2292.436973,973.6810541,40.45993445,-79.9250077
