timestep,PositionX,PositionY,geo pos x,geo pos y,Speed,Lane ID,device one coord,device two coord,signalDistance,A1 to P,A2 to P,Delta 1,Delta two,Distance One Prime,Distance 2 Prime,Angle Predict One,Angle Predict Two,X Pos One Prime,Y Pos One Prime,geo Coord X1,geo Coord y1,X Pos 2 Prime,Y Pos 2 Prime,geo Coord X2,geo Coord Y2,AverageX,Average Y,Ave X Geo,Ave Y geo
274.1,2293.233358,973.8019695,40.45993323,-79.9250007,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,9.798283457,5.689652104,0.088265454,0.071426288,9.886548911,5.761078392,35.28855957,82.47071189,2292.668525,974.2745495,40.45993977,-79.92500488,2292.641617,973.585933,40.45993357,-79.9250053,2292.655071,973.9302413,40.45993667,-79.92500509
274.2,2293.499793,974.056679,40.45993545,-79.92499829,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.09971994,5.929687807,0.096181774,0.075414069,10.19590172,6.005101875,35.89870893,84.59572234,2292.85784,974.5415519,40.45994216,-79.92500261,2292.830932,973.8529354,40.45993596,-79.92500303,2292.844386,974.1972437,40.45993906,-79.92500282
274.3,2293.616811,974.3158407,40.45993772,-79.92499511,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.45993225,6.183015177,0.051226219,0.090901165,10.51115847,6.273916342,36.56753629,86.50264082,2293.040691,974.825375,40.45994469,-79.92500041,2293.013783,974.1367585,40.45993849,-79.92500083,2293.027237,974.4810667,40.45994159,-79.92500062
274.4,2293.789587,974.5776371,40.45994004,-79.92499369,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.69680613,6.445080357,0.062693833,0.051974633,10.75949996,6.49705499,37.11483469,87.8398475,2293.178524,975.0555811,40.45994675,-79.92499875,2293.151616,974.3669646,40.45994055,-79.92499917,2293.16507,974.7112729,40.45994365,-79.92499896
274.5,2294.007459,974.8437007,40.45994238,-79.92499162,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,10.98400593,6.714625933,0.086423817,0.08476696,11.07042974,6.799392893,37.88964496,89.25770335,2293.335329,975.3619654,40.4599495,-79.92499686,2293.308421,974.6733489,40.4599433,-79.92499728,2293.321875,975.0176571,40.4599464,-79.92499707
274.6,2294.282439,975.114377,40.45994475,-79.92498901,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,11.31247221,6.995902297,0.078039801,0.066389999,11.39051201,7.062292296,38.31148265,90.91496199,2293.53619,975.6245349,40.45995184,-79.92499446,2293.509282,974.9359184,40.45994564,-79.92499487,2293.522736,975.2802267,40.45994874,-79.92499466
274.7,2294.492577,975.387716,40.45994716,-79.92498573,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,11.69168129,7.293854113,0.06781228,0.08343464,11.75949357,7.377288753,38.80594261,92.63408079,2293.762455,975.9326371,40.45995459,-79.92499174,2293.735547,975.2440206,40.45994839,-79.92499216,2293.749001,975.5883288,40.45995149,-79.92499195
274.8,2294.732401,975.6646074,40.4599496,-79.92498321,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,12.01938326,7.59271905,0.089934263,0.065106244,12.10931752,7.657825294,39.09568824,94.29232461,2293.996567,976.1994895,40.45995697,-79.92498894,2293.969659,975.510873,40.45995077,-79.92498936,2293.983113,975.8551812,40.45995387,-79.92498915
274.9,2295.012317,975.9434957,40.45995207,-79.92498034,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,12.37435737,7.90379459,0.063987709,0.093876279,12.43834508,7.997670869,39.81464171,95.23219297,2294.152741,976.5274902,40.4599599,-79.92498705,2294.125833,975.8388737,40.4599537,-79.92498747,2294.139287,976.183182,40.4599568,-79.92498726
275,2295.204001,976.2258887,40.45995455,-79.924977,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,12.76382013,8.22916157,0.090696069,0.083307789,12.8545162,8.312469359,39.91325789,97.15125839,2294.458229,976.8109495,40.45996242,-79.92498341,2294.431321,976.122333,40.45995622,-79.92498383,2294.444775,976.4666412,40.45995932,-79.92498362
275.1,2295.490006,976.5103145,40.45995707,-79.9249747,0.3,:104530304_w2_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,13.08404403,8.544722448,0.064682008,0.061784011,13.14872603,8.60650646,40.41367684,97.92346148,2294.609824,977.0874841,40.4599649,-79.92498158,2294.582916,976.3988676,40.4599587,-79.924982,2294.59637,976.7431758,40.4599618,-79.92498179
275.2,2295.621845,976.7974743,40.4599596,-79.92497129,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,13.48259106,8.885919588,0.087655315,0.079242155,13.57024638,8.965161743,40.67277444,99.42081917,2294.890873,977.4073895,40.45996775,-79.92497822,2294.863965,976.718773,40.45996155,-79.92497864,2294.877419,977.0630812,40.45996465,-79.92497843
275.3,2295.88417,977.0869774,40.45996217,-79.92496969,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,13.7592206,9.196255938,0.052617999,0.08784062,13.8118386,9.284096558,41.54468043,99.37601418,2294.935915,977.7232083,40.45997059,-79.92497765,2294.909007,977.0345918,40.45996439,-79.92497806,2294.922461,977.3789,40.45996749,-79.92497786
275.4,2296.094555,977.3788586,40.45996475,-79.92496656,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,14.14283681,9.542416351,0.066747867,0.051541609,14.20958467,9.593957961,41.5303011,100.8901418,2295.235969,977.9843257,40.45997291,-79.92497407,2295.209061,977.2957092,40.45996671,-79.92497449,2295.222515,977.6400175,40.45996981,-79.92497428
275.5,2296.339131,977.6723586,40.45996736,-79.92496403,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,14.4870225,9.879867662,0.065702252,0.079716183,14.55272475,9.959583846,42.13685518,101.3887984,2295.390092,978.3266207,40.45997597,-79.9249722,2295.363184,977.6380042,40.45996977,-79.92497262,2295.376638,977.9823125,40.45997287,-79.92497241
275.6,2296.544554,977.9675789,40.45996998,-79.92496111,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,14.85994227,10.23017813,0.063675661,0.055257567,14.92361793,10.28543569,42.30471205,102.4210096,2295.635746,978.6078325,40.45997848,-79.92496927,2295.608838,977.919216,40.45997228,-79.92496968,2295.622292,978.2635242,40.45997538,-79.92496948
275.7,2296.773118,978.2641111,40.45997261,-79.92495864,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,15.20359301,10.57260144,0.073216295,0.091745568,15.2768093,10.66434701,42.89550611,102.8234041,2295.790334,978.9615082,40.45998165,-79.92496739,2295.763426,978.2728917,40.45997545,-79.92496781,2295.77688,978.6172,40.45997855,-79.9249676
275.8,2296.825279,978.5614206,40.45997526,-79.9249559,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,15.56687732,10.92451192,0.081787552,0.091054577,15.64866487,11.0155665,43.17598635,103.5830625,2296.010474,979.2706094,40.45998441,-79.92496475,2295.983566,978.5819929,40.45997821,-79.92496517,2295.99702,978.9263011,40.45998131,-79.92496496
275.9,2297.125255,978.8596257,40.45997793,-79.92495525,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,15.7942148,11.22346517,0.073724359,0.050748711,15.86793916,11.27421388,43.6749971,103.6048266,2296.075382,979.5210159,40.45998666,-79.92496395,2296.048474,978.8323994,40.45998046,-79.92496437,2296.061928,979.1767077,40.45998356,-79.92496416
276,2297.177885,979.158686,40.45998058,-79.92495167,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,16.2152595,11.60068775,0.085032008,0.097130209,16.30029151,11.69781796,44.06072156,104.2963414,2296.312042,979.8986972,40.45999003,-79.92496111,2296.285134,979.2100807,40.45998383,-79.92496152,2296.298588,979.554389,40.45998693,-79.92496132
276.1,2297.457549,979.4581226,40.45998327,-79.924951,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,16.44700393,11.90088504,0.083048077,0.064055133,16.53005201,11.96494018,44.53645224,104.3125969,2296.381293,980.1567083,40.45999235,-79.92496025,2296.354385,979.4680918,40.45998615,-79.92496067,2296.367839,979.8124001,40.45998925,-79.92496046
276.2,2297.551511,979.7579595,40.45998594,-79.92494766,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,16.85387612,12.2748421,0.070492609,0.065833657,16.92436873,12.34067575,44.78250041,104.9704924,2296.611279,980.4849639,40.45999528,-79.92495749,2296.584371,979.7963474,40.45998908,-79.92495791,2296.597825,980.1406556,40.45999218,-79.9249577
276.3,2297.765567,980.057932,40.45998863,-79.92494651,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,17.12021682,12.58888518,0.055074061,0.096466495,17.17529088,12.68535167,45.63818589,104.536233,2296.60734,980.8424254,40.4599985,-79.92495749,2296.580432,980.1538089,40.4599923,-79.92495791,2296.593886,980.4981171,40.4599954,-79.9249577
276.4,2298.023303,980.3579188,40.45999131,-79.92494394,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,17.47853519,12.94310797,0.080032619,0.083021633,17.55856781,13.0261296,45.68445881,105.3206117,2296.86518,981.1263557,40.46000103,-79.92495441,2296.838272,980.4377392,40.45999483,-79.92495482,2296.851726,980.7820475,40.45999793,-79.92495462
276.5,2298.306096,980.6576979,40.45999398,-79.92494086,0.3,:104530304_c1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,17.87006961,13.3132383,0.080253935,0.062903192,17.95032354,13.3761415,45.72506866,106.0863677,2297.129758,981.4155432,40.46000361,-79.92495125,2297.10285,980.7269267,40.45999741,-79.92495166,2297.116304,981.071235,40.46000051,-79.92495145
276.6,2298.466407,980.9569697,40.45999665,-79.92493748,0.3,:104530304_w1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,18.28041869,13.6935578,0.079453481,0.088277231,18.35987217,13.78183503,46.01898663,106.5450683,2297.348062,981.7743555,40.46000681,-79.92494862,2297.321154,981.085739,40.46000062,-79.92494904,2297.334608,981.4300473,40.46000371,-79.92494883
276.7,2298.680897,981.2554475,40.45999933,-79.92493555,0.3,:104530304_w1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,18.5990058,14.03047385,0.056057519,0.058764501,18.65506332,14.08923835,46.32270853,106.7407709,2297.481709,982.0552481,40.46000933,-79.924947,2297.454801,981.3666316,40.46000313,-79.92494742,2297.468255,981.7109399,40.46000623,-79.92494721
276.8,2298.958339,981.5527063,40.46000199,-79.92493298,0.3,:104530304_w1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,18.95799766,14.38658437,0.097660383,0.063697411,19.05565804,14.45028178,46.34155981,107.4381602,2297.753823,982.3493036,40.46001195,-79.92494375,2297.726915,981.6606871,40.46000575,-79.92494417,2297.740369,982.0049954,40.46000885,-79.92494396
276.9,2299.162924,981.8490439,40.46000464,-79.92492966,0.3,:104530304_w1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,19.36313147,14.76572267,0.054915958,0.081723706,19.41804743,14.84744638,46.8269771,107.4853234,2297.884502,982.7245476,40.46001531,-79.92494216,2297.857594,982.0359311,40.46000912,-79.92494257,2297.871048,982.3802393,40.46001221,-79.92494237
277,2299.421849,982.1437753,40.46000729,-79.92492721,0.3,:104530304_w1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,19.71381985,15.11749605,0.050517366,0.087846166,19.76433722,15.20534222,47.13454727,107.6901979,2298.043865,983.0494776,40.46001822,-79.92494023,2298.016956,982.3608611,40.46001202,-79.92494065,2298.030411,982.7051694,40.46001512,-79.92494044
277.1,2299.67393,982.4373752,40.46000991,-79.92492411,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,20.10378786,15.48922836,0.087011593,0.064829243,20.19079946,15.5540576,46.87236175,108.6661877,2298.401554,983.2990467,40.46002043,-79.92493598,2298.374646,982.6104302,40.46001423,-79.92493639,2298.3881,982.9547384,40.46001733,-79.92493619
277.2,2299.700822,982.7297523,40.46001253,-79.9249211,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,20.48804234,15.85820233,0.064452831,0.055849445,20.55249517,15.91405178,47.07886647,108.9624602,2298.594665,983.6135661,40.46002324,-79.92493366,2298.567757,982.9249496,40.46001705,-79.92493407,2298.581211,983.2692578,40.46002014,-79.92493386
277.3,2300.000822,983.0202966,40.46001516,-79.92492074,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,20.70676037,16.13759912,0.08610153,0.056719686,20.7928619,16.19431881,47.49319586,108.8208743,2298.647874,983.8915806,40.46002574,-79.92493299,2298.620966,983.2029641,40.46001954,-79.9249334,2298.63442,983.5472724,40.46002264,-79.9249332
277.4,2300.028388,983.3088138,40.46001775,-79.92491716,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,21.12433953,16.52305382,0.067835898,0.080186808,21.19217543,16.60324062,47.78517779,109.0327741,2298.837881,984.2587209,40.46002903,-79.92493069,2298.810973,983.5701044,40.46002283,-79.92493111,2298.824427,983.9144127,40.46002593,-79.9249309
277.5,2300.27964,983.5957231,40.46002034,-79.92491679,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,21.3427542,16.79878125,0.069366714,0.060598352,21.41212091,16.8593796,48.15436768,108.8954001,2298.883182,984.5139937,40.46003132,-79.92493012,2298.856274,983.8253772,40.46002512,-79.92493054,2298.869728,984.1696854,40.46002822,-79.92493033
277.6,2300.516968,983.8806745,40.4600229,-79.92491379,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,21.72264923,17.16197924,0.096670276,0.087620297,21.81931951,17.24959953,48.25430809,109.3063486,2299.126461,984.8426997,40.46003426,-79.92492721,2299.099553,984.1540832,40.46002806,-79.92492762,2299.113007,984.4983915,40.46003116,-79.92492742
277.7,2300.712286,984.1628567,40.46002544,-79.92491095,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,22.09120173,17.51849635,0.086437409,0.050969164,22.17763914,17.56946551,48.172501,109.847802,2299.38865,985.0889443,40.46003645,-79.92492408,2299.361742,984.4003278,40.46003025,-79.9249245,2299.375196,984.744636,40.46003335,-79.92492429
277.8,2300.912385,984.4418886,40.46002796,-79.9249086,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,22.42770471,17.85581989,0.067695061,0.055738253,22.49539978,17.91155815,48.49753897,109.8492592,2299.505227,985.4105612,40.46003933,-79.92492266,2299.478319,984.7219447,40.46003313,-79.92492308,2299.491773,985.0662529,40.46003623,-79.92492287
277.9,2301.159933,984.7175274,40.46003045,-79.9249062,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,22.76563513,18.19246799,0.06766711,0.099216183,22.83330223,18.29168417,48.95100724,109.7128691,2299.593324,985.7828396,40.46004267,-79.92492157,2299.566416,985.0942231,40.46003648,-79.92492198,2299.57987,985.4385313,40.46003958,-79.92492178
278,2301.314743,984.9896888,40.46003291,-79.92490325,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,23.13529487,18.54608955,0.061531863,0.085295284,23.19682674,18.63138484,48.95530738,110.1146283,2299.830739,986.0581342,40.46004513,-79.92491873,2299.803831,985.3695177,40.46003893,-79.92491914,2299.817285,985.713826,40.46004203,-79.92491894
278.1,2301.582265,985.2581187,40.46003534,-79.92490138,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,23.43631477,18.85808119,0.077054466,0.051953113,23.51336923,18.9100343,48.83506267,110.5968449,2300.075779,986.2644274,40.46004696,-79.92491581,2300.048871,985.5758109,40.46004076,-79.92491622,2300.062325,985.9201191,40.46004386,-79.92491602
278.2,2301.679855,985.5224338,40.46003773,-79.92489819,0.3,-322361922#1_0,"[2284.5986, 968.5631431]","[2293.396508, 967.8745266]",8.824816024,23.81527017,19.21447097,0.083479867,0.056819391,23.89875004,19.27129036,48.83482353,110.9996623,2300.329523,986.5544833,40.46004954,-79.92491277,2300.302615,985.8658668,40.46004335,-79.92491319,2300.316069,986.210175,40.46004644,-79.92491298